insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 0', 3, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 288', 1, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 289', 3, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 290', 1, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 291', 3, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 292', 2, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 293', 1, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 294', 1, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 295', 1, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 296', 1, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 297', 1, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 298', 1, 'Магловедение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 299', 1, 'Электротехника ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 300', 3, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 301', 2, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 302', 3, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 303', 2, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 304', 3, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 305', 3, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 306', 1, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 307', 1, 'Магловедение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 308', 2, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 309', 3, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 310', 1, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 311', 3, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 312', 2, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 313', 2, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 314', 2, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 315', 2, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 316', 3, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 317', 3, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 318', 3, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 319', 1, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 320', 1, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 321', 2, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 322', 1, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 323', 1, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 324', 3, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 325', 2, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 326', 2, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 327', 3, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 328', 3, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 329', 2, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 330', 1, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 331', 1, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 332', 1, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 333', 3, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 334', 2, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 335', 1, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 336', 3, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 337', 1, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 338', 3, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 339', 1, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 340', 1, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 341', 2, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 342', 3, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 343', 3, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 344', 3, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 345', 3, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 346', 3, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 347', 1, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 348', 3, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 349', 3, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 350', 1, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 351', 1, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 352', 1, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 353', 2, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 354', 1, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 355', 1, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 356', 2, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 357', 2, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 358', 2, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 359', 3, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 360', 3, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 361', 1, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 362', 1, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 363', 3, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 364', 2, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 365', 2, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 366', 1, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 367', 3, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 368', 3, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 369', 1, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 370', 1, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 371', 3, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 372', 1, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 373', 3, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 374', 2, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 375', 2, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 376', 1, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 377', 2, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 378', 3, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 379', 2, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 380', 2, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 381', 2, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 382', 2, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 383', 3, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 384', 1, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 385', 1, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 386', 3, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 387', 3, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 388', 2, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 389', 2, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 390', 3, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 391', 2, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 392', 2, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 393', 3, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 394', 2, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 395', 2, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 396', 3, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 397', 3, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 398', 2, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 399', 3, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 400', 2, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 401', 1, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 402', 3, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 403', 3, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 404', 2, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 405', 2, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 406', 1, 'Магловедение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 407', 2, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 408', 1, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 409', 3, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 410', 1, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 411', 2, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 412', 2, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 413', 3, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 414', 1, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 415', 1, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 416', 1, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 417', 2, 'Электротехника ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 418', 2, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 419', 1, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 420', 3, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 421', 2, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 422', 1, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 423', 1, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 424', 1, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 425', 1, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 426', 1, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 427', 3, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 428', 1, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 429', 1, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 430', 1, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 431', 1, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 432', 1, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 433', 2, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 434', 3, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 435', 1, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 436', 2, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 437', 2, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 438', 3, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 439', 1, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 440', 3, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 441', 3, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 442', 2, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 443', 2, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 444', 3, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 445', 2, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 446', 2, 'Магловедение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 447', 1, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 448', 2, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 449', 3, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 450', 3, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 451', 2, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 452', 3, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 453', 1, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 454', 1, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 455', 2, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 456', 2, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 457', 3, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 458', 1, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 459', 1, 'Магловедение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 460', 1, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 461', 1, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 462', 1, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 463', 2, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 464', 1, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 465', 1, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 466', 1, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 467', 3, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 468', 2, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 469', 2, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 470', 1, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 471', 3, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 472', 1, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 473', 2, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 474', 2, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 475', 2, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 476', 2, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 477', 3, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 478', 2, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 479', 2, 'Электротехника ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 480', 3, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 481', 3, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 482', 2, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 483', 1, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 484', 1, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 485', 2, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 486', 3, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 487', 1, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 488', 1, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 489', 2, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 490', 2, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 491', 2, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 492', 2, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 493', 2, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 494', 2, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 495', 1, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 496', 2, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 497', 3, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 498', 3, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 499', 3, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 500', 1, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 501', 2, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 502', 3, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 503', 1, 'Магловедение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 504', 2, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 505', 1, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 506', 2, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 507', 1, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 508', 1, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 509', 1, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 510', 1, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 511', 2, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 512', 2, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 513', 3, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 514', 2, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 515', 1, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 516', 3, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 517', 1, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 518', 3, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 519', 3, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 520', 1, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 521', 2, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 522', 3, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 523', 1, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 524', 2, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 525', 2, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 526', 2, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 527', 2, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 528', 3, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 529', 3, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 530', 3, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 531', 3, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 532', 2, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 533', 2, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 534', 3, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 535', 1, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 536', 1, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 537', 1, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 538', 1, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 539', 1, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 540', 3, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 541', 1, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 542', 1, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 543', 2, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 544', 1, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 545', 1, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 546', 2, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 547', 2, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 548', 3, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 549', 3, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 550', 1, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 551', 3, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 552', 1, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 553', 1, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 554', 1, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 555', 2, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 556', 3, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 557', 1, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 558', 3, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 559', 2, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 560', 1, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 561', 2, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 562', 2, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 563', 3, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 564', 3, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 565', 1, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 566', 1, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 567', 1, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 568', 3, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 569', 3, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 570', 2, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 571', 1, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 572', 2, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 573', 2, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 574', 1, 'Математика');
