insert into специальность_вуза (код_специальности, ид_вуза) values (23, 77);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 446);
insert into специальность_вуза (код_специальности, ид_вуза) values (68, 366);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 194);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 73);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 34);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 271);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 321);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 345);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 467);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 191);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 307);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 472);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 212);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 138);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 81);
insert into специальность_вуза (код_специальности, ид_вуза) values (6, 413);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 87);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 73);
insert into специальность_вуза (код_специальности, ид_вуза) values (68, 98);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 334);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 345);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 398);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 169);
insert into специальность_вуза (код_специальности, ид_вуза) values (38, 5);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 461);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 246);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 200);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 459);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 474);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 499);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 13);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 472);
insert into специальность_вуза (код_специальности, ид_вуза) values (38, 14);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 47);
insert into специальность_вуза (код_специальности, ид_вуза) values (48, 39);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 358);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 143);
insert into специальность_вуза (код_специальности, ид_вуза) values (6, 400);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 175);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 385);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 113);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 341);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 151);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 31);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 157);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 320);
insert into специальность_вуза (код_специальности, ид_вуза) values (3, 154);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 427);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 364);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 190);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 116);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 196);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 201);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 252);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 480);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 90);
insert into специальность_вуза (код_специальности, ид_вуза) values (1, 228);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 291);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 232);
insert into специальность_вуза (код_специальности, ид_вуза) values (3, 287);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 249);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 497);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 77);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 485);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 232);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 378);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 350);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 97);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 35);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 461);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 320);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 184);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 492);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 502);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 222);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 68);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 475);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 236);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 170);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 163);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 454);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 468);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 74);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 118);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 32);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 403);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 313);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 199);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 116);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 178);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 445);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 112);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 7);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 483);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 154);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 213);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 415);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 306);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 453);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 447);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 388);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 462);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 41);
insert into специальность_вуза (код_специальности, ид_вуза) values (3, 11);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 144);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 45);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 296);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 186);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 372);
insert into специальность_вуза (код_специальности, ид_вуза) values (56, 217);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 432);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 335);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 483);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 103);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 16);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 394);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 272);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 230);
insert into специальность_вуза (код_специальности, ид_вуза) values (48, 4);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 245);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 380);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 95);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 237);
insert into специальность_вуза (код_специальности, ид_вуза) values (7, 259);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 195);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 259);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 245);
insert into специальность_вуза (код_специальности, ид_вуза) values (56, 89);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 327);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 261);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 22);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 82);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 472);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 332);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 230);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 51);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 112);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 32);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 428);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 135);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 441);
insert into специальность_вуза (код_специальности, ид_вуза) values (71, 91);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 354);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 455);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 413);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 125);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 129);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 458);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 65);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 496);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 129);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 264);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 285);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 226);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 188);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 205);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 428);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 126);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 458);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 475);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 247);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 84);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 131);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 37);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 365);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 401);
insert into специальность_вуза (код_специальности, ид_вуза) values (25, 302);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 152);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 243);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 92);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 205);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 462);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 361);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 273);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 322);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 285);
insert into специальность_вуза (код_специальности, ид_вуза) values (38, 28);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 110);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 376);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 84);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 148);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 165);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 71);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 249);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 106);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 393);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 140);
insert into специальность_вуза (код_специальности, ид_вуза) values (14, 20);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 352);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 308);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 325);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 19);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 6);
insert into специальность_вуза (код_специальности, ид_вуза) values (56, 76);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 67);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 95);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 246);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 499);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 308);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 182);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 352);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 79);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 283);
insert into специальность_вуза (код_специальности, ид_вуза) values (56, 63);
insert into специальность_вуза (код_специальности, ид_вуза) values (7, 139);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 45);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 452);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 20);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 54);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 477);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 123);
insert into специальность_вуза (код_специальности, ид_вуза) values (25, 435);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 384);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 50);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 341);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 442);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 420);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 239);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 78);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 138);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 426);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 197);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 470);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 298);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 474);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 99);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 150);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 485);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 28);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 325);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 251);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 451);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 295);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 109);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 438);
insert into специальность_вуза (код_специальности, ид_вуза) values (32, 375);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 166);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 227);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 309);
insert into специальность_вуза (код_специальности, ид_вуза) values (52, 471);
insert into специальность_вуза (код_специальности, ид_вуза) values (56, 181);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 374);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 121);
insert into специальность_вуза (код_специальности, ид_вуза) values (3, 403);
insert into специальность_вуза (код_специальности, ид_вуза) values (63, 395);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 472);
insert into специальность_вуза (код_специальности, ид_вуза) values (14, 381);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 57);
insert into специальность_вуза (код_специальности, ид_вуза) values (38, 450);
insert into специальность_вуза (код_специальности, ид_вуза) values (32, 8);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 271);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 330);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 53);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 24);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 71);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 367);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 44);
insert into специальность_вуза (код_специальности, ид_вуза) values (52, 30);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 368);
insert into специальность_вуза (код_специальности, ид_вуза) values (3, 380);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 359);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 52);
insert into специальность_вуза (код_специальности, ид_вуза) values (25, 172);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 151);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 39);
insert into специальность_вуза (код_специальности, ид_вуза) values (43, 299);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 7);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 235);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 115);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 312);
insert into специальность_вуза (код_специальности, ид_вуза) values (32, 255);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 445);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 248);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 175);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 305);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 323);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 414);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 293);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 2);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 31);
insert into специальность_вуза (код_специальности, ид_вуза) values (43, 166);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 254);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 355);
insert into специальность_вуза (код_специальности, ид_вуза) values (31, 208);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 102);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 235);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 210);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 346);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 456);
insert into специальность_вуза (код_специальности, ид_вуза) values (1, 321);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 103);
insert into специальность_вуза (код_специальности, ид_вуза) values (7, 353);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 127);
insert into специальность_вуза (код_специальности, ид_вуза) values (71, 462);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 491);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 42);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 495);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 1);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 166);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 234);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 162);
insert into специальность_вуза (код_специальности, ид_вуза) values (32, 495);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 318);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 38);
insert into специальность_вуза (код_специальности, ид_вуза) values (56, 311);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 280);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 107);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 500);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 236);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 55);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 464);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 4);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 153);
insert into специальность_вуза (код_специальности, ид_вуза) values (48, 244);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 81);
insert into специальность_вуза (код_специальности, ид_вуза) values (63, 405);
insert into специальность_вуза (код_специальности, ид_вуза) values (63, 262);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 490);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 7);
insert into специальность_вуза (код_специальности, ид_вуза) values (32, 362);
insert into специальность_вуза (код_специальности, ид_вуза) values (43, 309);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 369);
insert into специальность_вуза (код_специальности, ид_вуза) values (56, 194);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 66);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 181);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 331);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 52);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 488);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 368);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 362);
insert into специальность_вуза (код_специальности, ид_вуза) values (59, 10);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 429);
insert into специальность_вуза (код_специальности, ид_вуза) values (52, 43);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 128);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 147);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 299);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 57);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 501);
insert into специальность_вуза (код_специальности, ид_вуза) values (7, 379);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 164);
insert into специальность_вуза (код_специальности, ид_вуза) values (59, 168);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 26);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 17);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 216);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 316);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 258);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 307);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 213);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 438);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 375);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 457);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 466);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 223);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 122);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 190);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 349);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 192);
insert into специальность_вуза (код_специальности, ид_вуза) values (63, 68);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 368);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 48);
insert into специальность_вуза (код_специальности, ид_вуза) values (48, 497);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 267);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 476);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 242);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 179);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 324);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 40);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 305);
insert into специальность_вуза (код_специальности, ид_вуза) values (56, 204);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 29);
insert into специальность_вуза (код_специальности, ид_вуза) values (71, 222);
insert into специальность_вуза (код_специальности, ид_вуза) values (14, 274);
insert into специальность_вуза (код_специальности, ид_вуза) values (48, 364);
insert into специальность_вуза (код_специальности, ид_вуза) values (7, 246);
insert into специальность_вуза (код_специальности, ид_вуза) values (14, 404);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 343);
insert into специальность_вуза (код_специальности, ид_вуза) values (38, 463);
insert into специальность_вуза (код_специальности, ид_вуза) values (63, 382);
insert into специальность_вуза (код_специальности, ид_вуза) values (12, 202);
insert into специальность_вуза (код_специальности, ид_вуза) values (48, 231);
insert into специальность_вуза (код_специальности, ид_вуза) values (7, 100);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 501);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 255);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 356);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 128);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 343);
