insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 457, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 6, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 219, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 298, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 275, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 470, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 451, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 370, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 497, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 186, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 173, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 170, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 481, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 284, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 178, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 444, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 486, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 293, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 409, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 113, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 193, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 137, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 320, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 433, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 169, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 469, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 238, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 276, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 29, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 5, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 473, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 189, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 124, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 183, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 398, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 226, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 95, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 195, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 349, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 496, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 203, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 7, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 456, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 171, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 73, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 95, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 313, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 366, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 428, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 144, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 141, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 402, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 257, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 91, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 311, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 21, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 242, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 330, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 5, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 261, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 78, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 315, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 188, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 200, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 227, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 321, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 40, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 451, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 194, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 302, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 137, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 97, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 156, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 40, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 172, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 295, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 216, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 57, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 1, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 182, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 491, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 448, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 78, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 475, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 473, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 390, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 9, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 318, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 407, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 83, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 205, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 479, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 362, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 119, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 91, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 264, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 115, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 293, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 107, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 62, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 194, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 276, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 444, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 112, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 56, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 366, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 439, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 444, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 441, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 160, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 140, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 6, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 338, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 336, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 87, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 419, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 4, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 34, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 263, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 248, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 74, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 163, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 361, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 342, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 227, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 88, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 380, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 274, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 12, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 467, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 298, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 320, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 417, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 236, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 282, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 162, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 396, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 319, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 399, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 358, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 65, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 494, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 84, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 435, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 333, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 35, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 26, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 450, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 249, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 456, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 222, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 47, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 252, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 381, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 156, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 465, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 255, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 122, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 488, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 242, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 261, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 48, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 104, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 357, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 334, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 451, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 321, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 319, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 88, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 344, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 413, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 286, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 198, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 306, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 135, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 13, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 230, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 441, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 212, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 296, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 384, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 258, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 186, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 66, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 429, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 274, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 467, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 454, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 26, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 87, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 262, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 318, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 249, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 243, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 375, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 268, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 335, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 194, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 249, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 343, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 341, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 307, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 176, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 113, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 199, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 139, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 277, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 448, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 195, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 214, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 211, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 375, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 371, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 395, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 146, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 149, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 468, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 445, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 474, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 286, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 455, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 417, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 365, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 384, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 79, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 66, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 323, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 56, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 223, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 210, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 179, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 43, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 251, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 34, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 278, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 366, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 162, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 433, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 215, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 295, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 35, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 356, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 103, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 412, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 283, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 264, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 69, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 122, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 22, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 454, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 7, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 301, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 57, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 309, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 155, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 435, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 157, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 460, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 253, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 487, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 184, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 333, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 120, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 22, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 185, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 105, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 126, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 108, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 123, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 61, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 288, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 165, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 74, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 376, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 386, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 483, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 493, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 478, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 13, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 225, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 48, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 428, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 234, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 281, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 272, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 380, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 78, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 304, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 345, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 327, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 412, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 278, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 398, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 355, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 471, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 203, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 339, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 162, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 187, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 247, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 52, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 290, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 74, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 494, 8);
